INFO:root:Loading temperature...
INFO:root:temperature: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:temperature (post-cleanup): shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Loading mask...
INFO:root:mask: shape=(50331648,), dtype=bool, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Mask applied: 39229084 valid, 11102564 masked pixels (77.94% valid)
WARNING:root:After mask: 11102564 NaN, 0 INF detected. Replacing with 0.
INFO:root:temperature_masked: shape=(50331648,), dtype=float64, valid=100.00%, NaN=0.00%, Inf=0.00%
INFO:root:Using 39229084 valid pixels out of 50331648
INFO:root:Total radii: 3, centers: 2097152
INFO:root:Scanning sky...
[array_backend] CUDA detected: CuPy backend, 1 GPU(s), first GPU: b'NVIDIA GeForce MX150'
[STEP] convert: использую кэш cache/cmb_temperature.npy
[STEP] convert: использую кэш cache/mask_common.npy
[STEP] convert: использую кэш cache/dust_map.npy
[STEP] convert: использую кэш cache/hi_map.npy
[STEP] multiscale: выходной файл results/02_multiscale/results_anomalies_multi.csv отсутствует или повреждён — выполняю шаг
[STEP] multiscale: расчёт поиска аномалий (multiscale)
[INFO] Маска используется для multiscale
 Radii:   0%|          | 0/3 [00:00<?, ?it/s]
Centers (r=2°):  90%|████████▉ | 1884721/2097152 [14:38<16:20, 216.69it/s][A
Centers (r=2°):  90%|████████▉ | 1884743/2097152 [14:38<16:30, 214.39it/s][A
Centers (r=2°):  90%|████████▉ | 1884765/2097152 [14:38<16:47, 210.84it/s][A
Centers (r=2°):  90%|████████▉ | 1884787/2097152 [14:38<16:50, 210.25it/s][A
Centers (r=2°):  90%|████████▉ | 1884809/2097152 [14:38<16:53, 209.58it/s][A
Centers (r=2°):  90%|████████▉ | 1884832/2097152 [14:38<16:29, 214.56it/s][A
Centers (r=2°):  90%|████████▉ | 1884856/2097152 [14:38<16:07, 219.47it/s][A
Centers (r=2°):  90%|████████▉ | 1884879/2097152 [14:38<16:02, 220.60it/s][A
Centers (r=2°):  90%|████████▉ | 1884902/2097152 [14:38<16:02, 220.45it/s][A
Centers (r=2°):  90%|████████▉ | 1884925/2097152 [14:39<16:01, 220.72it/s][A
Centers (r=2°):  90%|████████▉ | 1884948/2097152 [14:39<15:59, 221.14it/s][A
Centers (r=2°):  90%|████████▉ | 1884971/2097152 [14:39<16:02, 220.48it/s][A
Centers (r=2°):  90%|████████▉ | 1884994/2097152 [14:39<16:10, 218.65it/s][A
Centers (r=2°):  90%|████████▉ | 1885016/2097152 [14:39<16:23, 215.64it/s][A
Centers (r=2°):  90%|████████▉ | 1885038/2097152 [14:39<17:24, 203.16it/s][A
Centers (r=2°):  90%|████████▉ | 1885059/2097152 [14:39<17:22, 203.37it/s][A
Centers (r=2°):  90%|████████▉ | 1885080/2097152 [14:39<17:50, 198.02it/s][A
Centers (r=2°):  90%|████████▉ | 1885100/2097152 [14:39<18:01, 196.05it/s][A
Centers (r=2°):  90%|████████▉ | 1885120/2097152 [14:39<18:15, 193.46it/s][A
Centers (r=2°):  90%|████████▉ | 1885140/2097152 [14:40<18:16, 193.31it/s][A
Centers (r=2°):  90%|████████▉ | 1885160/2097152 [14:40<18:18, 192.94it/s][A
Centers (r=2°):  90%|████████▉ | 1885180/2097152 [14:40<18:41, 189.09it/s][A
Centers (r=2°):  90%|████████▉ | 1885199/2097152 [14:40<18:49, 187.69it/s][A
Centers (r=2°):  90%|████████▉ | 1885219/2097152 [14:40<18:40, 189.21it/s][A
Centers (r=2°):  90%|████████▉ | 1885239/2097152 [14:40<18:30, 190.75it/s][A
Centers (r=2°):  90%|████████▉ | 1885259/2097152 [14:40<18:19, 192.76it/s][A
Centers (r=2°):  90%|████████▉ | 1885279/2097152 [14:40<18:08, 194.56it/s][A
Centers (r=2°):  90%|████████▉ | 1885469/2097152 [14:40<05:03, 696.36it/s][A
Centers (r=2°):  90%|████████▉ | 1885711/2097152 [14:41<02:55, 1206.16it/s][A
Centers (r=2°):  90%|████████▉ | 1885959/2097152 [14:41<02:13, 1584.57it/s][A
Centers (r=2°):  90%|████████▉ | 1886205/2097152 [14:41<01:54, 1845.39it/s][A
Centers (r=2°):  90%|████████▉ | 1886443/2097152 [14:41<01:45, 2003.94it/s][A
Centers (r=2°):  90%|████████▉ | 1886697/2097152 [14:41<01:37, 2163.31it/s][A
Centers (r=2°):  90%|████████▉ | 1886942/2097152 [14:41<01:33, 2248.96it/s][A
Centers (r=2°):  90%|████████▉ | 1887171/2097152 [14:41<01:32, 2258.87it/s][A
Centers (r=2°):  90%|████████▉ | 1887417/2097152 [14:41<01:30, 2317.36it/s][A
Centers (r=2°):  90%|█████████ | 1887665/2097152 [14:41<01:28, 2362.70it/s][A
Centers (r=2°):  90%|█████████ | 1887924/2097152 [14:41<01:26, 2428.64it/s][A
Centers (r=2°):  90%|█████████ | 1888167/2097152 [14:42<01:26, 2412.34it/s][A
Centers (r=2°):  90%|█████████ | 1888409/2097152 [14:42<01:26, 2402.57it/s][A
Centers (r=2°):  90%|█████████ | 1888656/2097152 [14:42<01:26, 2419.82it/s][A
Centers (r=2°):  90%|█████████ | 1888899/2097152 [14:42<01:26, 2412.91it/s][A
Centers (r=2°):  90%|█████████ | 1889146/2097152 [14:42<01:25, 2427.36it/s][A
Centers (r=2°):  90%|█████████ | 1889400/2097152 [14:42<01:24, 2460.63it/s][A
Centers (r=2°):  90%|█████████ | 1889655/2097152 [14:42<01:23, 2485.32it/s][A
Centers (r=2°):  90%|█████████ | 1889908/2097152 [14:42<01:23, 2496.01it/s][A
Centers (r=2°):  90%|█████████ | 1890164/2097152 [14:42<01:22, 2513.41it/s][A
Centers (r=2°):  90%|█████████ | 1890416/2097152 [14:42<01:23, 2484.67it/s][A
Centers (r=2°):  90%|█████████ | 1890671/2097152 [14:43<01:22, 2501.48it/s][A
Centers (r=2°):  90%|█████████ | 1890930/2097152 [14:43<01:21, 2527.18it/s][A
Centers (r=2°):  90%|█████████ | 1891184/2097152 [14:43<01:21, 2529.99it/s][A
Centers (r=2°):  90%|█████████ | 1891438/2097152 [14:43<01:21, 2516.50it/s][A
Centers (r=2°):  90%|█████████ | 1891690/2097152 [14:43<01:21, 2511.63it/s][A
Centers (r=2°):  90%|█████████ | 1891955/2097152 [14:43<01:20, 2550.87it/s][A
Centers (r=2°):  90%|█████████ | 1892211/2097152 [14:43<01:21, 2528.60it/s][A
Centers (r=2°):  90%|█████████ | 1892471/2097152 [14:43<01:20, 2548.99it/s][A
Centers (r=2°):  90%|█████████ | 1892731/2097152 [14:43<01:19, 2563.34it/s][A
Centers (r=2°):  90%|█████████ | 1892998/2097152 [14:43<01:18, 2592.82it/s][A
Centers (r=2°):  90%|█████████ | 1893266/2097152 [14:44<01:17, 2617.29it/s][A
Centers (r=2°):  90%|█████████ | 1893541/2097152 [14:44<01:16, 2655.92it/s][A
Centers (r=2°):  90%|█████████ | 1893807/2097152 [14:44<01:16, 2647.21it/s][A
Centers (r=2°):  90%|█████████ | 1894072/2097152 [14:44<01:17, 2617.82it/s][A
Centers (r=2°):  90%|█████████ | 1894334/2097152 [14:44<01:17, 2617.11it/s][A
Centers (r=2°):  90%|█████████ | 1894596/2097152 [14:44<01:18, 2582.14it/s][A
Centers (r=2°):  90%|█████████ | 1894855/2097152 [14:44<01:19, 2556.60it/s][A
Centers (r=2°):  90%|█████████ | 1895111/2097152 [14:44<01:23, 2413.26it/s][A
Centers (r=2°):  90%|█████████ | 1895354/2097152 [14:44<01:25, 2351.58it/s][A
Centers (r=2°):  90%|█████████ | 1895591/2097152 [14:45<01:30, 2217.73it/s][A
Centers (r=2°):  90%|█████████ | 1895816/2097152 [14:45<01:30, 2225.69it/s][A
Centers (r=2°):  90%|█████████ | 1896056/2097152 [14:45<01:28, 2274.22it/s][A
Centers (r=2°):  90%|█████████ | 1896294/2097152 [14:45<01:27, 2303.47it/s][A
Centers (r=2°):  90%|█████████ | 1896537/2097152 [14:45<01:25, 2339.18it/s][A
Centers (r=2°):  90%|█████████ | 1896780/2097152 [14:45<01:24, 2363.34it/s][A
Centers (r=2°):  90%|█████████ | 1897017/2097152 [14:45<01:26, 2316.85it/s][A
Centers (r=2°):  90%|█████████ | 1897250/2097152 [14:45<01:26, 2301.58it/s][A
Centers (r=2°):  90%|█████████ | 1897481/2097152 [14:45<01:27, 2291.78it/s][A
Centers (r=2°):  90%|█████████ | 1897711/2097152 [14:45<01:28, 2258.47it/s][A
Centers (r=2°):  91%|█████████ | 1897938/2097152 [14:46<01:28, 2243.70it/s][A
Centers (r=2°):  91%|█████████ | 1898163/2097152 [14:46<01:29, 2217.73it/s][A
Centers (r=2°):  91%|█████████ | 1898385/2097152 [14:46<01:30, 2204.95it/s][A
Centers (r=2°):  91%|█████████ | 1898623/2097152 [14:46<01:28, 2254.02it/s][A
Centers (r=2°):  91%|█████████ | 1898853/2097152 [14:46<01:27, 2266.05it/s][A
Centers (r=2°):  91%|█████████ | 1899116/2097152 [14:46<01:23, 2372.05it/s][A
Centers (r=2°):  91%|█████████ | 1899367/2097152 [14:46<01:21, 2412.38it/s][A
Centers (r=2°):  91%|█████████ | 1899630/2097152 [14:46<01:19, 2475.09it/s][A
Centers (r=2°):  91%|█████████ | 1899902/2097152 [14:46<01:17, 2545.14it/s][A
Centers (r=2°):  91%|█████████ | 1900208/2097152 [14:46<01:12, 2698.05it/s][A
Centers (r=2°):  91%|█████████ | 1900611/2097152 [14:47<01:03, 3095.60it/s][A
Centers (r=2°):  91%|█████████ | 1900921/2097152 [14:47<01:05, 2983.28it/s][A
Centers (r=2°):  91%|█████████ | 1901221/2097152 [14:47<01:09, 2803.58it/s][A
Centers (r=2°):  91%|█████████ | 1901504/2097152 [14:47<01:10, 2756.64it/s][A
Centers (r=2°):  91%|█████████ | 1901794/2097152 [14:47<01:09, 2795.91it/s][A
Centers (r=2°):  91%|█████████ | 1902512/2097152 [14:47<00:47, 4056.00it/s][A
Centers (r=2°):  91%|█████████ | 1903315/2097152 [14:47<00:37, 5207.90it/s][A
Centers (r=2°):  91%|█████████ | 1903844/2097152 [14:47<00:46, 4121.82it/s][A
Centers (r=2°):  91%|█████████ | 1904297/2097152 [14:48<00:52, 3702.34it/s][A
Centers (r=2°):  91%|█████████ | 1904701/2097152 [14:48<00:55, 3492.45it/s][A
Centers (r=2°):  91%|█████████ | 1905074/2097152 [14:48<00:56, 3418.13it/s][A
Centers (r=2°):  91%|█████████ | 1905522/2097152 [14:48<00:52, 3651.59it/s][A
Centers (r=2°):  91%|█████████ | 1905903/2097152 [14:49<02:59, 1064.18it/s][A
Centers (r=2°):  91%|█████████ | 1906180/2097152 [14:50<04:45, 669.54it/s] [A
Centers (r=2°):  91%|█████████ | 1906383/2097152 [14:50<05:24, 587.31it/s][A
Centers (r=2°):  91%|█████████ | 1906537/2097152 [14:51<06:06, 520.62it/s][A
Centers (r=2°):  91%|█████████ | 1907390/2097152 [14:51<02:49, 1117.37it/s][A
Centers (r=2°):  91%|█████████ | 1907722/2097152 [14:52<03:21, 941.78it/s] [A
Centers (r=2°):  91%|█████████ | 1907974/2097152 [14:52<03:51, 816.57it/s][A
Centers (r=2°):  91%|█████████ | 1911556/2097152 [14:52<00:47, 3874.70it/s][A
Centers (r=2°):  91%|█████████ | 1912762/2097152 [14:53<00:51, 3548.89it/s][A
Centers (r=2°):  91%|█████████▏| 1913694/2097152 [14:53<00:55, 3308.08it/s][A
Centers (r=2°):  91%|█████████▏| 1914428/2097152 [14:53<00:56, 3217.03it/s][A
Centers (r=2°):  91%|█████████▏| 1915029/2097152 [14:53<00:58, 3095.41it/s][A
Centers (r=2°):  91%|█████████▏| 1915587/2097152 [14:53<00:53, 3408.88it/s][A
Centers (r=2°):  91%|█████████▏| 1916105/2097152 [14:54<00:50, 3606.21it/s][A
Centers (r=2°):  91%|█████████▏| 1917752/2097152 [14:54<00:30, 5875.96it/s][A
Centers (r=2°):  92%|█████████▏| 1922464/2097152 [14:54<00:12, 14172.91it/s][A
Centers (r=2°):  92%|█████████▏| 1924464/2097152 [14:54<00:27, 6290.49it/s] [A
Centers (r=2°):  92%|█████████▏| 1925944/2097152 [14:55<00:36, 4749.40it/s][A
Centers (r=2°):  92%|█████████▏| 1927059/2097152 [14:59<02:30, 1133.27it/s][A
Centers (r=2°):  92%|█████████▏| 1927848/2097152 [15:02<04:06, 686.26it/s] [A
Centers (r=2°):  92%|█████████▏| 1928408/2097152 [15:05<05:19, 528.19it/s][A
Centers (r=2°):  92%|█████████▏| 1928807/2097152 [15:07<06:07, 457.91it/s][A
Centers (r=2°):  92%|█████████▏| 1929093/2097152 [15:07<06:22, 439.03it/s][A
Centers (r=2°):  92%|█████████▏| 1929358/2097152 [15:07<05:39, 494.38it/s][A
Centers (r=2°):  92%|█████████▏| 1929620/2097152 [15:08<04:55, 567.74it/s][A
Centers (r=2°):  92%|█████████▏| 1929884/2097152 [15:08<04:11, 665.14it/s][A
Centers (r=2°):  92%|█████████▏| 1930130/2097152 [15:08<03:36, 772.68it/s][A
Centers (r=2°):  92%|█████████▏| 1930404/2097152 [15:08<02:58, 933.77it/s][A
Centers (r=2°):  92%|█████████▏| 1930666/2097152 [15:08<02:29, 1110.11it/s][A
Centers (r=2°):  92%|█████████▏| 1930930/2097152 [15:08<02:07, 1308.64it/s][A
Centers (r=2°):  92%|█████████▏| 1931201/2097152 [15:08<01:48, 1527.72it/s][A
Centers (r=2°):  92%|█████████▏| 1931462/2097152 [15:08<01:36, 1716.24it/s][A
Centers (r=2°):  92%|█████████▏| 1931721/2097152 [15:08<01:27, 1885.28it/s][A
Centers (r=2°):  92%|█████████▏| 1931979/2097152 [15:09<01:20, 2042.20it/s][A
Centers (r=2°):  92%|█████████▏| 1932236/2097152 [15:09<01:19, 2086.46it/s][A
Centers (r=2°):  92%|█████████▏| 1932482/2097152 [15:09<01:16, 2151.49it/s][A
Centers (r=2°):  92%|█████████▏| 1932725/2097152 [15:09<01:16, 2157.43it/s][A
Centers (r=2°):  92%|█████████▏| 1932960/2097152 [15:09<01:16, 2139.26it/s][A
Centers (r=2°):  92%|█████████▏| 1933188/2097152 [15:09<01:16, 2145.76it/s][A
Centers (r=2°):  92%|█████████▏| 1933412/2097152 [15:09<01:16, 2140.90it/s][A
Centers (r=2°):  92%|█████████▏| 1933633/2097152 [15:09<01:18, 2075.34it/s][A
Centers (r=2°):  92%|█████████▏| 1933851/2097152 [15:09<01:17, 2103.25it/s][A
Centers (r=2°):  92%|█████████▏| 1934066/2097152 [15:09<01:17, 2114.35it/s][A
Centers (r=2°):  92%|█████████▏| 1934281/2097152 [15:10<01:16, 2120.78it/s][A
Centers (r=2°):  92%|█████████▏| 1934508/2097152 [15:10<01:15, 2161.82it/s][A
Centers (r=2°):  92%|█████████▏| 1934726/2097152 [15:10<01:14, 2166.94it/s][A
Centers (r=2°):  92%|█████████▏| 1934955/2097152 [15:10<01:13, 2200.27it/s][A
Centers (r=2°):  92%|█████████▏| 1935190/2097152 [15:10<01:12, 2242.27it/s][A
Centers (r=2°):  92%|█████████▏| 1935415/2097152 [15:10<01:12, 2243.26it/s][A
Centers (r=2°):  92%|█████████▏| 1935670/2097152 [15:10<01:09, 2333.01it/s][A
Centers (r=2°):  92%|█████████▏| 1935917/2097152 [15:10<01:07, 2371.76it/s][A
Centers (r=2°):  92%|█████████▏| 1936168/2097152 [15:10<01:06, 2411.63it/s][A
Centers (r=2°):  92%|█████████▏| 1936422/2097152 [15:10<01:05, 2449.01it/s][A
Centers (r=2°):  92%|█████████▏| 1936681/2097152 [15:11<01:04, 2490.24it/s][A
Centers (r=2°):  92%|█████████▏| 1936939/2097152 [15:11<01:03, 2514.41it/s][A
Centers (r=2°):  92%|█████████▏| 1937191/2097152 [15:11<01:04, 2495.89it/s][A
Centers (r=2°):  92%|█████████▏| 1937441/2097152 [15:11<01:04, 2483.07it/s][A
Centers (r=2°):  92%|█████████▏| 1937690/2097152 [15:11<01:04, 2475.74it/s][A
Centers (r=2°):  92%|█████████▏| 1937938/2097152 [15:11<01:04, 2471.04it/s][A
Centers (r=2°):  92%|█████████▏| 1938194/2097152 [15:11<01:03, 2495.91it/s][A
Centers (r=2°):  92%|█████████▏| 1938447/2097152 [15:11<01:03, 2504.38it/s][A
Centers (r=2°):  92%|█████████▏| 1938704/2097152 [15:11<01:02, 2522.48it/s][A
Centers (r=2°):  92%|█████████▏| 1938957/2097152 [15:11<01:02, 2512.99it/s][A
Centers (r=2°):  92%|█████████▏| 1939209/2097152 [15:12<01:05, 2428.06it/s][A
Centers (r=2°):  92%|█████████▏| 1939455/2097152 [15:12<01:04, 2436.99it/s][A
Centers (r=2°):  92%|█████████▏| 1939700/2097152 [15:12<01:05, 2416.94it/s][A
Centers (r=2°):  93%|█████████▎| 1939943/2097152 [15:12<01:05, 2412.82it/s][A
Centers (r=2°):  93%|█████████▎| 1940185/2097152 [15:12<01:05, 2412.06it/s][A
Centers (r=2°):  93%|█████████▎| 1940437/2097152 [15:12<01:04, 2442.50it/s][A
Centers (r=2°):  93%|█████████▎| 1940691/2097152 [15:12<01:03, 2470.07it/s][A
Centers (r=2°):  93%|█████████▎| 1940951/2097152 [15:12<01:02, 2507.64it/s][A
Centers (r=2°):  93%|█████████▎| 1941212/2097152 [15:12<01:01, 2535.96it/s][A
Centers (r=2°):  93%|█████████▎| 1941466/2097152 [15:13<01:01, 2513.15it/s][A
Centers (r=2°):  93%|█████████▎| 1941723/2097152 [15:13<01:01, 2529.31it/s][A
Centers (r=2°):  93%|█████████▎| 1941986/2097152 [15:13<01:00, 2556.96it/s][A
